nome_area_inventario,nome_area_lidar,plot_id,ano_inventario,ano_lidar,gap_temporal_anos
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_1.laz,1,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_9.laz,1,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2017_laz_11.laz,1,2015,2017,2
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_9.laz,10,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2017_laz_0.laz,10,2015,2017,2
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_9.laz,11,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2017_laz_0.laz,11,2015,2017,2
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_9.laz,12,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_7.laz,12,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2017_laz_0.laz,12,2015,2017,2
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_7.laz,13,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_7.laz,14,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_7.laz,15,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_7.laz,16,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2017_laz_0.laz,16,2015,2017,2
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_6.laz,17,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_6.laz,18,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_6.laz,19,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_1.laz,2,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_9.laz,2,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2017_laz_11.laz,2,2015,2017,2
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_6.laz,20,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_6.laz,21,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_6.laz,22,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_6.laz,23,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_3.laz,23,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_3.laz,24,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2017_laz_9.laz,24,2015,2017,2
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_5.laz,25,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2017_laz_1.laz,25,2015,2017,2
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_5.laz,26,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2017_laz_1.laz,26,2015,2017,2
ANA_A01_2015_2018_inventory_plots,ANA_A01_2018_LAS_5.laz,27,2015,2018,3
ANA_A01_2015_2018_inventory_plots,ANA_A01_2017_laz_1.laz,27,2015,2017,2
ANA_A01_2015_2018_inventory_plots,ANA_A01_2017_laz_5.laz,28,2015,2017,2
