site,tree_id,scientific_name,family_name,wsd,agb_source,dbh,htot,hcom,dead,type,htot_feldpausch,dbh_used,dead_used,type_used,htot_used,htot_source,iagc_m1_kgC,iagc_m2_kgC,rho_w_m3,iagc_m3_kgC
SFX_A01,1,NI,NI,0.62,,11.3,,,A,O,11.6,11.3,True,O,11.6,feldpausch,25.4086,19.096,0.7088,19.096
SFX_A01,2,NI,NI,0.62,,10.9,,,A,O,11.3,10.9,True,O,11.3,feldpausch,23.0846,17.3912,0.7088,17.3912
SFX_A01,3,Jacaranda copaia,Bignoniaceae,0.35,,16.12,,,A,O,14.86,16.12,True,O,14.86,feldpausch,64.7333,47.5884,0.3507,47.5884
SFX_A01,4,Cecropia ficifolia,Urticaceae,0.27,,29.5,,,A,O,21.91,29.5,True,O,21.91,feldpausch,307.624,218.952,0.266,218.952
SFX_A01,5,Cecropia ficifolia,Urticaceae,0.27,,36.2,,,A,O,24.67,36.2,True,O,24.67,feldpausch,515.0115,363.3047,0.266,363.3047
SFX_A01,6,Socratea exorrhiza,Arecaceae,0.62,0.04549853,14.4,,,A,P,13.76,14.4,True,P,13.76,feldpausch,48.181,,0.23,
SFX_A01,7,Jacaratia spinosa,Caricaceae,0.27,0.011520446,11.0,7.06,6.37,A,O,11.38,11.0,True,O,7.06,measured,14.8488,12.055,0.265,12.055
SFX_A01,8,Neea oppositifolia,Nyctaginaceae,0.89,,11.7,,,A,O,11.89,11.7,True,O,11.89,feldpausch,27.8572,20.8896,0.893,20.8896
SFX_A01,9,Attalea maripa,Arecaceae,0.33,0.170173135,29.3,,,A,P,21.82,29.3,True,P,21.82,feldpausch,302.349,,0.326,
SFX_A01,10,Cassia fastuosa,Fabaceae,0.81,,11.6,,,A,O,11.82,11.6,True,O,11.82,feldpausch,27.2369,20.4351,0.805,20.4351
SFX_A01,11,Schizolobium amazonicum,Fabaceae,0.49,,19.2,,,A,O,16.71,19.2,True,O,16.71,feldpausch,102.115,74.3116,0.58,74.3116
SFX_A01,12,Castilla ulei,Moraceae,0.82,,14.8,,,A,O,14.02,14.8,True,O,14.02,feldpausch,51.7652,38.2492,0.5675,38.2492
SFX_A01,13,Sapium marmieri,Euphorbiaceae,0.41,0.464425677,27.2,30.08,19.78,A,O,20.86,27.2,True,O,30.08,measured,357.716,241.2285,0.41,241.2285
SFX_A01,14,Castilla ulei,Moraceae,0.82,,11.3,,,A,O,11.6,11.3,True,O,11.6,feldpausch,25.4086,19.096,0.5675,19.096
SFX_A01,15,Clarisia racemosa,Moraceae,0.59,,13.4,,,A,O,13.08,13.4,True,O,13.08,feldpausch,39.8454,29.6247,0.5854,29.6247
SFX_A01,16,NI,NI,0.62,,10.7,,,A,O,11.15,10.7,True,O,11.15,feldpausch,21.9765,16.5767,0.7088,16.5767
SFX_A01,17,Theobroma glaucum,Malvaceae,0.53,,13.1,,,A,O,12.88,13.1,True,O,12.88,feldpausch,37.5536,27.9585,0.5297,27.9585
SFX_A01,18,Sapium marmieri,Euphorbiaceae,0.41,,10.7,,,A,O,11.15,10.7,True,O,11.15,feldpausch,21.9765,16.5767,0.41,16.5767
SFX_A01,19,Socratea exorrhiza,Arecaceae,0.62,0.054690591,15.9,22.84,18.32,A,P,14.73,15.9,True,P,22.84,measured,95.8684,,0.23,
SFX_A01,20,Neea oppositifolia,Nyctaginaceae,0.89,,13.0,,,A,O,12.81,13.0,True,O,12.81,feldpausch,36.7999,27.4108,0.893,27.4108
SFX_A01,21,Inga marginata,Fabaceae,0.57,,11.3,,,A,O,11.6,11.3,True,O,11.6,feldpausch,25.4086,19.096,0.5518,19.096
SFX_A01,22,Guatteria schomburgkiana,Annonaceae,0.6,,22.7,,,A,O,18.63,22.7,True,O,18.63,feldpausch,157.453,113.5391,0.6,113.5391
SFX_A01,23,Cassia fastuosa,Fabaceae,0.81,,22.7,,,A,O,18.63,22.7,True,O,18.63,feldpausch,157.453,113.5391,0.805,113.5391
SFX_A01,24,Zanthoxylum rhoifolium,Rutaceae,0.49,,17.6,,,A,O,15.77,17.6,True,O,15.77,feldpausch,81.4301,59.554,0.5692,59.554
SFX_A01,25,Tabebuia serratifolia,Bignoniaceae,0.92,,20.5,,,A,O,17.45,20.5,True,O,17.45,feldpausch,121.0589,87.772,0.924,87.772
SFX_A01,26,Dalbergia melanoxylon,Fabaceae,0.8,,55.5,,,A,O,30.8,55.5,True,O,30.8,feldpausch,1472.8079,1023.9528,1.0772,1023.9528
SFX_A01,27,Tabernaemontana cymosa,Apocynaceae,0.47,,14.0,,,A,O,13.49,14.0,True,O,13.49,feldpausch,44.7295,33.1639,0.47,33.1639
SFX_A01,28,Hymenaea courbaril,Fabaceae,0.79,,16.6,,,A,O,15.16,16.6,True,O,15.16,feldpausch,69.8995,51.2965,0.7924,51.2965
SFX_A01,29,Virola melinoni,Myristicaceae,0.48,,15.2,,,A,O,14.28,15.2,True,O,14.28,feldpausch,55.518,40.9557,0.4734,40.9557
SFX_A01,30,Attalea maripa,Arecaceae,0.33,0.220661455,33.7,,,A,P,23.69,33.7,True,P,23.69,feldpausch,430.4966,,0.326,
SFX_A01,31,Eschweilera parviflora,Lecythidaceae,0.89,0.048985315,11.3,8.48,5.68,A,O,11.6,11.3,True,O,8.48,measured,18.7148,14.779,0.918,14.779
SFX_A01,32,Theobroma glaucum,Malvaceae,0.53,,21.9,,,A,O,18.21,21.9,True,O,18.21,feldpausch,143.5721,103.7245,0.5297,103.7245
SFX_A01,33,Virola melinoni,Myristicaceae,0.48,0.276219667,23.0,21.54,17.64,A,O,18.79,23.0,True,O,21.54,measured,186.1235,131.2533,0.4734,131.2533
SFX_A01,34,Eschweilera parviflora,Lecythidaceae,0.89,,14.6,,,A,O,13.89,14.6,True,O,13.89,feldpausch,49.9522,36.9399,0.918,36.9399
SFX_A01,35,Theobroma glaucum,Malvaceae,0.53,,19.4,,,A,O,16.83,19.4,True,O,16.83,feldpausch,104.932,76.3132,0.5297,76.3132
SFX_A01,36,,,0.58,8.199048089,111.7,35.81,,D,O,40.3,111.7,False,O,35.81,measured,6682.9575,6682.9575,0.7088,7862.9068
